IP_address,Time_of_Day,Number_of_Packets,Protocol,Label
192.168.1.144,Night,5555,HTTP,0
192.168.1.146,Evening,8765,ICMP,1
192.168.1.148,Evening,5678,UDP,0
192.168.1.16,Night,6543,UDP,0
192.168.1.18,Morning,4567,ICMP,1
192.168.1.20,Afternoon,12345,TCP,0
192.168.1.22,Morning,9876,ICMP,1
192.168.1.24,Night,34567,UDP,0
192.168.1.26,Evening,8765,HTTP,1
192.168.1.28,Night,123,UDP,0
192.168.1.30,Morning,5555,ICMP,1
192.168.1.32,Afternoon,12345,TCP,0
192.168.1.34,Evening,9999,ICMP,1
192.168.1.36,Night,23456,UDP,0
192.168.1.38,Morning,4567,HTTP,1
192.168.1.40,Afternoon,9999,TCP,0
192.168.1.42,Night,1234,ICMP,1
192.168.1.138,Night,12345,HTTP,1
192.168.1.140,Morning,7777,TCP,0
192.168.1.142,Afternoon,6543,UDP,1
192.168.1.144,Night,5555,HTTP,0
192.168.1.146,Evening,8765,ICMP,1
192.168.1.148,Evening,5678,UDP,0
192.168.1.16,Night,6543,UDP,0
192.168.1.18,Morning,4567,ICMP,1
192.168.1.20,Afternoon,12345,TCP,0
192.168.1.22,Morning,9876,ICMP,1
192.168.1.24,Night,34567,UDP,0
192.168.1.26,Evening,8765,HTTP,1
